id,a,b,c,d
1,0.12126,0.22347,-0.47327,0.97024
2,-0.27068,3.2674,-3.5562,-3.0888
3,-5.119,6.6486,-0.049987,-6.5206
4,-1.3946,2.3134,-0.44499,-1.4905
5,-0.69879,-3.3771,4.1211,1.5043
6,-1.48,-10.5244,9.9176,-0.5026
7,-2.6649,-12.813,12.6689,-1.9082
8,-0.62684,-6.301,4.7843,1.106
9,0.518,0.25865,-0.84085,0.96118
10,0.64376,3.764,-4.4738,-4.0483
11,-2.9821,4.1986,-0.5898,-3.9642
12,-1.4628,-1.5706,2.4357,0.49826
13,-1.7101,-8.7903,7.9735,-0.45475
14,-1.5572,-9.8808,8.1088,-1.0806
15,0.74428,-3.7723,1.6131,1.5754
16,2.0177,1.7982,-2.9581,0.2099
17,1.164,3.913,-4.5544,-3.8672
18,-4.3667,6.0692,0.57208,-5.4668
19,-2.5919,-1.0553,3.8949,0.77757
20,-1.8046,-6.8141,6.7019,1.1681
21,-0.71868,-5.7154,3.8298,1.0233
22,1.4378,0.66837,-2.0267,1.0271
23,2.1943,4.5503,-4.976,-2.7254
24,0.7376,4.8525,-4.7986,-5.6659
25,-5.637,8.1261,0.13081,-5.0142
26,-3.0193,1.7775,0.73745,-0.45346
27,-1.6706,-2.09,1.584,0.71162
28,-0.1269,-1.1505,-0.95138,0.57843
29,1.2198,2.0982,-3.1954,0.12843
30,1.4501,3.6067,-4.0557,-1.5966
31,-0.40857,3.0977,-2.9607,-2.6892
32,-3.8952,3.8157,-0.31304,-3.8194
33,-6.3679,8.0102,0.4247,-3.2207
34,-4.1429,2.7749,0.68261,-0.71984
35,-2.6864,-0.097265,0.61663,0.061192
36,-1.0555,0.79459,-1.6968,-0.46768
37,-0.29858,2.4769,-2.9512,-0.66165
38,-0.49948,1.7734,-2.2469,-0.68104
39,-1.9881,0.99945,-0.28562,-0.70044
40,-1.9389,1.5706,0.045979,-1.122
41,-1.4375,-1.8624,4.026,0.55127
42,-3.1875,-7.5756,11.8678,-0.57889
43,-4.6765,-5.6636,10.969,-0.33449
44,-2.0285,3.8468,-0.63435,-1.175
45,0.26637,0.73252,-0.67891,0.03533
46,-1.7589,-6.4624,8.4773,0.31981
